Module,Function,Uses Internal,Endpoint 1,Type 1,Endpoint 2,Type 2,Endpoint 3,Type 3
Product,get_products(),No,GET /api/Product/Query,Public,,,,
Product,get_products_full(),No,GET /api/Product/Query,Public,,,,
Product,get_product(part_number),No,GET /api/Product/{partNumber},Public,,,,
Product,create_product(...),No,PUT /api/Product,Public,,,,
Product,update_product(product),No,PUT /api/Product,Public,,,,
Product,bulk_save_products(products),No,PUT /api/Product/Products,Public,,,,
Product,get_active_products(),No,GET /api/Product/Query,Public,,,,
Product,is_active(product),No,(no endpoint - no endpoint — local check),N/A,,,,
Product,get_revisions(part_number),No,GET /api/Product/{partNumber},Public,,,,
Product,"get_revision(pn, rev)",No,GET /api/Product/{partNumber},Public,,,,
Product,create_revision(...),No,GET /api/Product/{partNumber},Public,PUT /api/Product/Revision,Public,,
Product,update_revision(revision),No,PUT /api/Product/Revision,Public,,,,
Product,bulk_save_revisions(revisions),No,PUT /api/Product/Revision,Public,,,,
Product,get_groups(),No,GET /api/Product/Groups,Public,,,,
Product,create_group(name),No,PUT /api/Product/Group,Public,,,,
Product,get_product_tags(pn),No,GET /api/Product/{partNumber},Public,,,,
Product,"set_product_tags(pn, tags)",No,GET /api/Product/{partNumber},Public,PUT /api/Product,Public,,
Product,"add_product_tag(pn, name, val)",No,GET /api/Product/{partNumber},Public,PUT /api/Product,Public,,
Product,"get_revision_tags(pn, rev)",No,GET /api/Product/{partNumber},Public,,,,
Product,"set_revision_tags(pn, rev, tags)",No,GET /api/Product/{partNumber},Public,PUT /api/Product/Revision,Public,,
Product,"add_revision_tag(pn, rev, ...)",No,GET /api/Product/{partNumber},Public,PUT /api/Product/Revision,Public,,
Product,"update_bom(pn, rev, items)",No,PUT /api/Product/BOM,Public,,,,
Product,get_groups_for_product(pn),Yes,GET /api/Product/{partNumber},Public,GET /api/internal/Product/GetGroupsForProduct,Internal,,
Product,"add_subunit(pn, rev, qty, ...)",No,,,,,,
Product,"update_subunit(pn, rev, ...)",No,,,,,,
Product,"remove_subunit(pn, rev)",No,,,,,,
Product,clear_all(),No,,,,,,
Product,"set_quantity(pn, rev, qty)",No,,,,,,
Product,save(),No,,,,,,
Product,discard(),No,,,,,,
Product,reload(),No,,,,,,
Product,"validate_subunit(pn, rev)",No,,,,,,
Product,get_matching_subunits(pn),No,,,,,,
Product,get_required_parts(),No,,,,,,
Product,__aenter__,No,,,,,,
Production,"get_unit(sn, pn)",No,GET /api/Production/Unit/{sn}/{pn},Public,,,,
Production,create_units(units),No,PUT /api/Production/Units,Public,,,,
Production,update_unit(unit),No,PUT /api/Production/Units,Public,,,,
Production,"verify_unit(sn, pn, rev)",No,GET /api/Production/UnitVerification,Public,,,,
Production,"get_unit_grade(sn, pn, rev)",No,GET /api/Production/UnitVerification,Public,,,,
Production,"is_unit_passing(sn, pn)",No,GET /api/Production/UnitVerification,Public,,,,
Production,get_serial_number_types(),No,GET /api/Production/SerialNumbers/Types,Public,,,,
Production,get_phases(force_refresh),Yes,GET /api/internal/Mes/GetUnitPhases,Internal,,,,
Production,get_phase(id/code/name),Yes,GET /api/internal/Mes/GetUnitPhases,Internal,,,,
Production,get_phase_id(phase),Yes,GET /api/internal/Mes/GetUnitPhases,Internal,,,,
Production,get_all_unit_phases(),Yes,GET /api/internal/Mes/GetUnitPhases,Internal,,,,
Production,get_phase_by_name(name),Yes,GET /api/internal/Mes/GetUnitPhases,Internal,,,,
Production,"get_unit_history(sn, pn)",No,GET /api/Production/Units/Changes,Public,,,,
Production,get_unit_changes(...),No,GET /api/Production/Units/Changes,Public,,,,
Production,delete_unit_change(id),No,DELETE /api/Production/Units/Changes/{id},Public,,,,
Production,acknowledge_unit_change(id),No,DELETE /api/Production/Units/Changes/{id},Public,,,,
Production,"get_batches(pn, batch_id)",No,GET /api/Production/Batches,Public,,,,
Production,create_batch(batch),No,PUT /api/Production/Batch,Public,,,,
Production,update_batch(batch),No,PUT /api/Production/Batch,Public,,,,
Production,save_batches(batches),No,PUT /api/Production/Batches,Public,,,,
Production,"set_unit_phase(sn, pn, phase)",Yes,GET /api/internal/Mes/GetUnitPhases,Internal,PUT /api/Production/SetUnitPhase,Public,,
Production,"set_unit_process(sn, pn, ...)",No,PUT /api/Production/SetUnitProcess,Public,,,,
Production,add_child_to_assembly(...),No,POST /api/Production/AddChildUnit,Public,,,,
Production,remove_child_from_assembly(...),No,POST /api/Production/RemoveChildUnit,Public,,,,
Production,remove_all_children_from_assembly(...),Yes,POST /api/internal/Production/RemoveAllChildUnits,Internal,,,,
Production,"verify_assembly(sn, pn, rev)",No,GET /api/Production/CheckChildUnits,Public,,,,
Production,allocate_serial_numbers(...),No,POST /api/Production/SerialNumbers/Take,Public,,,,
Production,find_serial_numbers_in_range(...),No,GET /api/Production/SerialNumbers/ByRange,Public,,,,
Production,find_serial_numbers_by_reference(...),No,GET /api/Production/SerialNumbers/ByReference,Public,,,,
Production,import_serial_numbers(content),No,PUT /api/Production/SerialNumbers,Public,,,,
Production,export_serial_numbers(type),No,GET /api/Production/SerialNumbers,Public,,,,
Software,get_packages(),No,GET /api/Software/Packages,Public,,,,
Software,get_package(id),No,GET /api/Software/Package/{id},Public,,,,
Software,"get_package_by_name(name, ...)",No,GET /api/Software/PackageByName,Public,,,,
Software,get_released_package(name),No,GET /api/Software/PackageByName,Public,,,,
Software,"get_packages_by_tag(tag, val)",No,GET /api/Software/PackagesByTag,Public,,,,
Software,"create_package(name, ...)",No,POST /api/Software/Package,Public,,,,
Software,update_package(package),No,PUT /api/Software/Package/{id},Public,,,,
Software,delete_package(id),No,DELETE /api/Software/Package/{id},Public,,,,
Software,delete_package_by_name(name),No,DELETE /api/Software/PackageByName,Public,,,,
Software,submit_for_review(id),No,POST /api/Software/PackageStatus/{id},Public,,,,
Software,return_to_draft(id),No,POST /api/Software/PackageStatus/{id},Public,,,,
Software,release_package(id),No,POST /api/Software/PackageStatus/{id},Public,,,,
Software,revoke_package(id),No,POST /api/Software/PackageStatus/{id},Public,,,,
Software,get_package_files(id),No,GET /api/Software/PackageFiles/{id},Public,,,,
Software,"upload_zip(id, content)",No,POST /api/Software/Package/UploadZip/{id},Public,,,,
Software,"update_file_attribute(id, attr)",No,POST /api/Software/Package/FileAttribute/{id},Public,,,,
Software,get_virtual_folders(),No,GET /api/Software/VirtualFolders,Public,,,,
Asset,"get_assets(filter, orderby, ...)",No,GET /api/Asset,Public,,,,
Asset,get_asset(id_or_serial),No,GET /api/Asset/{id_or_serial},Public,,,,
Asset,get_asset_by_serial(sn),No,GET /api/Asset/{serialNumber},Public,,,,
Asset,"create_asset(sn, type, ...)",No,PUT /api/Asset,Public,,,,
Asset,update_asset(asset),No,PUT /api/Asset,Public,,,,
Asset,delete_asset(id_or_serial),No,DELETE /api/Asset,Public,,,,
Asset,get_status(id_or_serial),No,GET /api/Asset/Status,Public,,,,
Asset,get_asset_state(id),No,GET /api/Asset/{id},Public,,,,
Asset,"set_asset_state(state, ...)",No,PUT /api/Asset/State,Public,,,,
Asset,is_in_alarm(asset),No,(no endpoint - no endpoint — local check),N/A,,,,
Asset,is_in_warning(asset),No,(no endpoint - no endpoint — local check),N/A,,,,
Asset,get_assets_in_alarm(top),No,GET /api/Asset,Public,,,,
Asset,get_assets_in_warning(top),No,GET /api/Asset,Public,,,,
Asset,get_assets_by_alarm_state(state),No,GET /api/Asset,Public,,,,
Asset,"increment_count(id, sn, ...)",No,PUT /api/Asset/Count,Public,,,,
Asset,"reset_running_count(id, sn)",No,POST /api/Asset/ResetRunningCount,Public,,,,
Asset,"set_running_count(value, ...)",No,PUT /api/Asset/SetRunningCount,Public,,,,
Asset,"set_total_count(value, ...)",No,PUT /api/Asset/SetTotalCount,Public,,,,
Asset,"record_calibration(id, sn, ...)",No,POST /api/Asset/Calibration,Public,,,,
Asset,"record_maintenance(id, sn, ...)",No,POST /api/Asset/Maintenance,Public,,,,
Asset,record_calibration_external(...),No,POST /api/Asset/Calibration/External,Public,,,,
Asset,record_maintenance_external(...),No,POST /api/Asset/Maintenance/External,Public,,,,
Asset,"get_asset_log(filter, ...)",No,GET /api/Asset/Log,Public,,,,
Asset,"add_log_message(id, msg)",No,POST /api/Asset/Message,Public,,,,
Asset,get_asset_types(),No,GET /api/Asset/Types,Public,,,,
